index,Label
2998,4
2999,4
3000,2
3001,2
3002,4
3003,3
3004,4
3005,4
3006,4
3007,4
3008,3
3009,3
3010,4
3011,3
3012,4
3013,4
3014,3
3015,3
3016,4
3017,3
3018,4
3019,2
3020,3
3021,4
3022,3
3023,3
3024,3
3025,4
3026,4
3027,4
3028,4
3029,3
3030,4
3031,3
3032,4
3033,4
3034,4
3035,4
3036,3
3037,2
3038,4
3039,4
3040,2
3041,3
3042,4
3043,3
3044,4
3045,2
3046,3
3047,3
3048,3
3049,4
3050,2
3051,4
3052,4
3053,4
3054,3
3055,3
3056,3
3057,4
3058,4
3059,4
3060,3
3061,2
3062,4
3063,4
3064,4
3065,4
3066,4
3067,4
3068,1
3069,2
3070,4
3071,4
3072,4
3073,4
3074,2
3075,3
3076,4
3077,4
3078,4
3079,3
3080,2
3081,4
3082,3
3083,4
3084,3
3085,4
3086,3
3087,4
3088,4
3089,4
3090,4
3091,3
3092,4
3093,4
3094,3
3095,4
3096,1
3097,2
3098,4
3099,4
3100,2
3101,3
3102,3
3103,3
3104,4
3105,4
3106,3
3107,4
3108,3
3109,4
3110,4
3111,4
3112,4
3113,3
3114,4
3115,4
3116,4
3117,3
3118,2
3119,3
3120,4
3121,4
3122,4
3123,4
3124,4
3125,2
3126,4
3127,4
3128,2
3129,3
3130,3
3131,3
3132,4
3133,4
3134,4
3135,4
3136,2
3137,2
3138,3
3139,2
3140,4
3141,4
3142,4
3143,3
3144,4
3145,4
3146,4
3147,4
3148,4
3149,4
3150,4
3151,4
3152,3
3153,4
3154,4
3155,4
3156,3
3157,4
3158,4
3159,4
3160,3
3161,4
3162,4
3163,4
3164,3
3165,3
3166,4
3167,3
3168,3
3169,4
3170,3
3171,4
3172,4
3173,2
3174,2
3175,4
3176,3
3177,3
3178,4
3179,4
3180,3
3181,4
3182,4
3183,2
3184,3
3185,4
3186,4
3187,3
3188,4
3189,3
3190,4
3191,2
3192,4
3193,3
3194,2
3195,4
3196,2
3197,3
3198,3
3199,3
3200,4
3201,4
3202,4
3203,4
3204,2
3205,3
3206,2
3207,4
3208,4
3209,4
3210,3
3211,3
3212,3
3213,4
3214,2
3215,4
3216,2
3217,3
3218,4
3219,3
3220,4
3221,4
3222,4
3223,3
3224,4
3225,2
3226,4
3227,4
3228,4
3229,3
3230,3
3231,3
3232,4
3233,4
3234,3
3235,4
3236,4
3237,4
3238,4
3239,3
3240,3
3241,4
3242,2
3243,4
3244,3
3245,3
3246,2
3247,3
3248,4
3249,4
3250,3
3251,4
3252,4
3253,2
3254,3
3255,3
3256,4
3257,3
3258,4
3259,4
3260,4
3261,4
3262,4
3263,3
3264,4
3265,3
3266,4
3267,3
3268,4
3269,4
3270,3
3271,3
3272,3
3273,4
3274,4
3275,2
3276,3
3277,2
3278,4
3279,2
3280,4
3281,3
3282,3
3283,4
3284,4
3285,4
3286,3
3287,2
3288,4
3289,3
3290,2
3291,4
3292,4
3293,3
3294,3
3295,4
3296,4
3297,4
3298,4
3299,4
3300,4
3301,4
3302,4
3303,3
3304,3
3305,3
3306,3
3307,3
3308,3
3309,2
3310,4
3311,4
3312,2
3313,3
3314,4
3315,3
3316,2
3317,3
3318,4
3319,4
3320,4
3321,3
3322,4
3323,2
3324,4
3325,2
3326,4
3327,4
3328,3
3329,4
3330,4
3331,2
3332,3
3333,4
3334,3
3335,4
3336,4
3337,2
3338,3
3339,4
3340,4
3341,4
3342,4
3343,4
3344,3
3345,4
3346,2
3347,4
3348,4
3349,3
3350,4
3351,4
3352,4
3353,3
3354,4
3355,4
3356,3
3357,4
3358,2
3359,3
3360,4
3361,4
3362,4
3363,3
3364,3
3365,3
3366,3
3367,4
3368,4
3369,2
3370,4
3371,4
3372,4
3373,4
3374,4
3375,3
3376,4
3377,3
3378,4
3379,4
3380,4
3381,4
3382,4
3383,2
3384,4
3385,4
3386,3
3387,3
3388,3
3389,2
3390,3
3391,3
3392,4
3393,4
3394,4
3395,3
3396,3
3397,3
3398,3
3399,4
3400,4
3401,4
3402,3
3403,2
3404,4
3405,4
3406,3
3407,4
3408,4
3409,3
3410,4
3411,4
3412,4
3413,3
3414,3
3415,4
3416,2
3417,4
3418,3
3419,3
3420,2
3421,3
3422,4
3423,3
3424,3
3425,4
3426,2
3427,4
3428,4
3429,4
3430,3
3431,4
3432,3
3433,4
3434,3
3435,4
3436,4
3437,4
3438,4
3439,3
3440,2
3441,3
3442,4
3443,4
3444,4
3445,4
3446,4
3447,4
3448,4
3449,4
3450,3
3451,4
3452,3
3453,4
3454,2
3455,4
3456,4
3457,3
3458,4
3459,2
3460,4
3461,2
3462,3
3463,3
3464,3
3465,4
3466,2
3467,4
3468,2
3469,3
3470,2
3471,4
3472,4
3473,4
3474,4
3475,4
3476,3
3477,3
3478,2
3479,4
3480,4
3481,4
3482,2
3483,3
3484,2
3485,4
3486,4
3487,3
3488,4
3489,4
3490,4
3491,4
3492,4
3493,3
3494,4
3495,4
3496,2
3497,3
3498,4
3499,4
3500,4
3501,3
3502,4
3503,3
3504,2
3505,3
3506,3
3507,4
3508,4
3509,3
3510,4
3511,3
3512,2
3513,4
3514,4
3515,2
3516,3
3517,4
3518,2
3519,2
3520,2
3521,4
3522,4
3523,4
3524,4
3525,2
3526,3
3527,4
3528,4
3529,4
3530,3
3531,4
3532,4
3533,4
3534,4
3535,2
3536,3
3537,3
3538,3
3539,4
3540,4
3541,4
3542,4
3543,4
3544,3
3545,4
3546,4
3547,4
3548,2
3549,4
3550,4
3551,4
3552,4
3553,3
3554,4
3555,3
3556,4
3557,3
3558,4
3559,2
3560,4
3561,3
3562,4
3563,2
3564,4
3565,4
3566,4
3567,4
3568,2
3569,4
3570,2
3571,4
3572,4
3573,4
3574,3
3575,4
3576,2
3577,4
3578,2
3579,2
3580,3
3581,4
3582,3
3583,4
3584,3
3585,4
3586,4
3587,4
3588,4
3589,3
3590,4
3591,4
3592,4
3593,4
3594,3
3595,4
3596,4
3597,4
3598,3
3599,3
3600,4
3601,4
3602,3
3603,4
3604,3
3605,3
3606,2
3607,3
3608,4
3609,2
3610,4
3611,4
3612,4
3613,4
3614,3
3615,4
3616,3
3617,3
3618,2
3619,2
3620,3
3621,4
3622,2
3623,4
3624,4
3625,3
3626,3
3627,2
3628,3
3629,4
3630,2
3631,4
3632,2
3633,4
3634,2
3635,2
3636,4
3637,3
3638,3
3639,2
3640,4
3641,4
3642,4
3643,4
3644,4
3645,3
3646,4
3647,4
3648,4
3649,3
3650,4
3651,3
3652,4
3653,2
3654,2
3655,4
3656,4
3657,2
3658,2
3659,4
3660,3
3661,4
3662,2
3663,4
3664,4
3665,4
3666,2
3667,4
3668,4
3669,3
3670,3
3671,3
3672,4
3673,4
3674,3
3675,3
3676,4
3677,4
3678,4
3679,4
3680,4
3681,4
3682,4
3683,4
3684,3
3685,4
3686,2
3687,2
3688,2
3689,4
3690,3
3691,4
3692,3
3693,4
3694,4
3695,3
3696,4
3697,3
3698,4
3699,4
3700,3
3701,2
3702,3
3703,4
3704,4
3705,3
3706,4
3707,4
3708,3
3709,4
3710,4
3711,4
3712,4
3713,1
3714,3
3715,3
3716,3
3717,3
3718,3
3719,4
3720,4
3721,3
3722,3
3723,4
3724,4
3725,4
3726,4
3727,4
3728,4
3729,4
3730,3
3731,4
3732,4
3733,4
3734,2
3735,4
3736,4
3737,4
3738,2
3739,4
3740,2
3741,4
3742,4
3743,3
3744,3
3745,4
3746,4
3747,2
3748,4
3749,3
3750,2
3751,4
3752,3
3753,3
3754,4
3755,4
3756,3
3757,3
3758,4
3759,3
3760,4
3761,4
3762,3
3763,4
3764,4
3765,4
3766,3
3767,4
3768,3
3769,4
3770,4
3771,4
3772,3
3773,3
3774,4
3775,3
3776,2
3777,4
3778,3
3779,3
3780,4
3781,3
3782,4
3783,3
3784,3
3785,3
3786,4
3787,4
3788,4
3789,2
3790,2
3791,3
3792,3
3793,4
3794,4
3795,4
3796,4
3797,4
3798,4
3799,3
3800,3
3801,3
3802,2
3803,2
3804,2
3805,4
3806,4
3807,4
3808,2
3809,3
3810,3
3811,4
3812,3
3813,3
3814,3
3815,3
3816,4
3817,3
3818,4
3819,4
3820,4
3821,3
3822,3
3823,3
3824,4
3825,4
3826,4
3827,4
3828,3
3829,4
3830,4
3831,2
3832,4
3833,4
3834,3
3835,4
3836,3
3837,4
3838,4
3839,4
3840,4
3841,3
3842,4
3843,4
3844,4
3845,3
3846,4
3847,4
3848,4
3849,2
3850,3
3851,4
3852,4
3853,4
3854,4
3855,4
3856,3
3857,3
3858,4
3859,3
3860,2
3861,4
3862,3
3863,4
3864,4
3865,4
3866,4
3867,3
3868,4
3869,3
3870,4
3871,4
3872,4
3873,4
3874,2
3875,4
3876,4
3877,4
3878,3
3879,3
3880,4
3881,4
3882,4
3883,2
3884,4
3885,2
3886,4
3887,4
3888,4
3889,4
3890,4
3891,4
3892,4
3893,3
3894,2
3895,4
3896,2
3897,4
3898,2
3899,4
3900,2
3901,3
3902,3
3903,4
3904,4
3905,3
3906,3
3907,4
3908,4
3909,4
3910,4
3911,4
3912,4
3913,4
3914,3
3915,4
3916,4
3917,2
3918,4
3919,4
3920,4
3921,4
3922,2
3923,4
3924,4
3925,4
3926,4
3927,4
3928,4
3929,4
3930,3
3931,3
3932,4
3933,4
3934,4
3935,3
3936,2
3937,4
3938,4
3939,2
3940,4
3941,4
3942,2
3943,2
3944,3
3945,4
3946,4
3947,4
3948,4
3949,4
3950,4
3951,4
3952,4
3953,4
3954,2
3955,4
3956,3
3957,2
3958,4
3959,4
3960,3
3961,4
3962,2
3963,3
3964,4
3965,4
3966,2
3967,4
3968,4
3969,4
3970,3
3971,2
3972,4
3973,4
3974,4
3975,4
3976,4
3977,4
3978,3
3979,3
3980,4
3981,2
3982,3
3983,4
3984,2
3985,4
3986,3
3987,4
3988,3
3989,3
3990,3
3991,4
3992,2
3993,4
3994,4
3995,2
3996,4
3997,3
3998,3
3999,3
4000,4
4001,4
4002,4
4003,4
4004,4
4005,4
4006,3
4007,4
4008,3
4009,4
4010,4
4011,4
4012,4
4013,3
4014,4
4015,3
4016,4
4017,4
4018,3
4019,4
4020,2
4021,3
4022,4
4023,3
4024,3
4025,2
4026,2
4027,4
4028,4
4029,4
4030,3
4031,3
4032,4
4033,4
4034,4
4035,4
4036,4
4037,4
4038,4
4039,3
4040,4
4041,2
4042,4
4043,4
4044,3
4045,2
4046,4
4047,4
4048,3
4049,3
4050,4
4051,3
4052,4
4053,2
4054,3
4055,3
4056,2
4057,3
4058,4
4059,4
4060,4
4061,3
4062,4
4063,3
4064,4
4065,4
4066,4
4067,3
4068,4
4069,4
4070,4
4071,2
4072,3
4073,3
4074,4
4075,4
4076,4
4077,4
4078,3
4079,4
4080,4
4081,3
4082,3
4083,4
4084,4
4085,4
4086,2
4087,3
4088,2
4089,4
4090,3
4091,4
4092,4
4093,3
4094,3
4095,3
4096,4
4097,4
4098,3
4099,4
4100,4
4101,4
4102,3
4103,4
4104,4
4105,2
4106,4
4107,2
4108,2
4109,4
4110,3
4111,4
4112,4
4113,3
4114,4
4115,3
4116,4
4117,4
4118,3
4119,3
4120,4
4121,2
4122,4
4123,4
4124,4
4125,4
4126,3
4127,3
4128,4
4129,4
4130,4
4131,4
4132,3
4133,2
4134,4
4135,4
4136,4
4137,4
4138,3
4139,3
4140,3
4141,4
4142,3
4143,3
4144,3
4145,4
4146,3
4147,4
4148,3
4149,4
4150,4
4151,4
4152,4
4153,3
4154,4
4155,2
4156,4
4157,3
4158,4
4159,4
4160,4
4161,4
4162,2
4163,2
4164,4
4165,4
4166,4
4167,4
4168,2
4169,3
4170,3
4171,3
4172,4
4173,4
4174,4
4175,3
4176,4
4177,4
4178,3
4179,4
4180,4
4181,2
4182,3
4183,4
4184,2
4185,3
4186,4
4187,3
4188,4
4189,4
4190,4
4191,4
4192,3
4193,3
4194,4
4195,4
4196,4
4197,2
4198,4
4199,2
4200,4
4201,4
4202,3
4203,3
4204,4
4205,3
4206,2
4207,4
4208,4
4209,3
4210,3
4211,3
4212,3
4213,4
4214,3
4215,3
4216,4
4217,4
4218,4
4219,3
4220,4
4221,4
4222,4
4223,2
4224,3
4225,4
4226,4
4227,4
4228,4
4229,4
4230,2
4231,4
4232,3
4233,4
4234,4
4235,2
4236,4
4237,4
4238,2
4239,3
4240,4
4241,3
4242,4
4243,4
4244,3
4245,4
4246,3
4247,4
4248,3
4249,4
4250,4
4251,3
4252,4
4253,4
4254,3
4255,4
4256,4
4257,4
4258,4
4259,4
4260,4
4261,4
4262,4
4263,3
4264,3
4265,3
4266,4
4267,2
4268,3
4269,3
4270,4
4271,4
4272,4
4273,3
4274,3
4275,4
4276,3
4277,3
4278,4
4279,4
4280,3
4281,3
4282,4
4283,3
4284,4
4285,4
4286,4
4287,3
4288,4
4289,4
4290,3
4291,4
4292,4
4293,4
4294,4
4295,3
4296,4
4297,3
4298,4
4299,2
4300,2
4301,2
4302,4
4303,4
4304,3
4305,4
4306,2
4307,4
4308,4
4309,2
4310,3
4311,3
4312,3
4313,4
4314,3
4315,3
4316,4
4317,4
4318,3
4319,4
4320,4
4321,4
4322,4
4323,2
4324,4
4325,4
4326,2
4327,4
4328,4
4329,4
4330,3
4331,4
4332,4
4333,2
4334,3
4335,3
4336,4
4337,3
4338,4
4339,4
4340,4
4341,4
4342,3
4343,4
4344,3
4345,3
4346,3
4347,3
4348,4
4349,3
4350,4
4351,3
4352,4
4353,3
4354,2
4355,3
4356,3
4357,2
4358,3
4359,4
4360,2
4361,4
4362,4
4363,3
4364,4
4365,4
4366,4
4367,4
4368,3
4369,4
4370,4
4371,4
4372,4
4373,4
4374,2
4375,3
4376,3
4377,3
4378,3
4379,4
4380,2
4381,4
4382,4
4383,3
4384,4
4385,4
4386,4
4387,4
4388,3
4389,4
4390,4
4391,3
4392,2
4393,4
4394,4
4395,3
4396,4
4397,4
4398,4
4399,3
4400,4
4401,2
4402,3
4403,2
4404,3
4405,2
4406,3
4407,4
4408,4
4409,4
4410,3
4411,2
4412,3
4413,4
4414,2
4415,4
4416,4
4417,4
4418,4
4419,4
4420,3
4421,3
4422,4
4423,4
4424,2
4425,3
4426,3
4427,4
4428,2
4429,4
4430,3
4431,4
4432,4
4433,4
4434,4
4435,4
4436,4
4437,3
4438,4
4439,3
4440,4
4441,3
4442,4
4443,4
4444,4
4445,4
4446,3
4447,4
4448,3
4449,2
4450,4
4451,3
4452,3
4453,4
4454,3
4455,4
4456,4
4457,3
4458,4
4459,4
4460,4
4461,2
4462,4
4463,4
4464,4
4465,4
4466,4
4467,3
4468,4
4469,2
4470,3
4471,3
4472,4
4473,4
4474,2
4475,4
4476,3
4477,4
4478,4
4479,3
4480,4
4481,4
4482,4
4483,3
4484,4
4485,4
4486,4
4487,3
4488,4
4489,2
4490,3
4491,4
4492,4
4493,4
4494,4
4495,4
4496,2
4497,4
4498,3
4499,4
4500,2
4501,4
4502,4
4503,2
4504,4
4505,4
4506,4
4507,3
4508,4
4509,4
4510,2
4511,3
4512,3
4513,3
4514,4
4515,3
4516,4
4517,4
4518,3
4519,2
4520,4
4521,2
4522,2
4523,2
4524,4
4525,2
4526,4
4527,2
4528,4
4529,4
4530,4
4531,3
4532,2
4533,3
4534,4
4535,2
4536,3
4537,4
4538,4
4539,2
4540,4
4541,4
4542,2
4543,4
4544,4
4545,4
4546,2
4547,3
4548,2
4549,2
4550,4
4551,4
4552,4
4553,4
4554,3
4555,4
4556,2
4557,3
4558,4
4559,4
4560,4
4561,4
4562,4
4563,4
4564,4
4565,4
4566,2
4567,4
4568,4
4569,4
4570,2
4571,4
4572,4
4573,3
4574,4
4575,2
4576,3
4577,3
4578,4
4579,4
4580,3
4581,4
4582,2
4583,2
4584,4
4585,2
4586,4
4587,2
4588,4
4589,3
4590,4
4591,4
4592,4
4593,4
4594,3
4595,4
4596,2
4597,4
4598,4
4599,4
4600,4
4601,4
4602,4
4603,4
4604,4
4605,3
4606,4
4607,4
4608,3
4609,2
4610,4
4611,4
4612,3
4613,4
4614,2
4615,3
4616,4
4617,4
4618,4
4619,2
4620,4
4621,4
4622,4
4623,3
4624,4
4625,3
4626,4
4627,4
4628,3
4629,4
4630,4
4631,4
4632,4
4633,3
4634,2
4635,4
4636,4
4637,2
4638,2
4639,2
4640,4
4641,3
4642,2
4643,4
4644,3
4645,3
4646,2
4647,4
4648,3
4649,4
4650,4
4651,4
4652,4
4653,4
4654,3
4655,4
4656,3
4657,4
4658,4
4659,4
4660,4
4661,3
4662,4
4663,3
4664,4
4665,2
4666,4
4667,4
4668,3
4669,3
4670,4
4671,4
4672,4
4673,3
4674,4
4675,4
4676,4
4677,3
4678,3
4679,2
4680,4
4681,4
4682,4
4683,2
4684,3
4685,4
4686,3
4687,4
4688,4
4689,4
4690,4
4691,4
4692,4
4693,3
4694,3
4695,4
4696,4
4697,4
4698,4
4699,3
4700,2
4701,4
4702,4
4703,4
4704,2
4705,4
4706,4
4707,2
4708,3
4709,4
4710,3
4711,4
4712,4
4713,4
4714,4
4715,4
4716,4
4717,3
4718,3
4719,3
4720,3
4721,3
4722,4
4723,4
4724,3
4725,2
4726,4
4727,4
4728,3
4729,3
4730,4
4731,4
4732,3
4733,3
4734,2
4735,3
4736,2
4737,3
4738,4
4739,3
4740,4
4741,2
4742,4
4743,3
4744,3
4745,4
4746,3
4747,2
4748,3
4749,1
4750,4
4751,3
4752,3
4753,2
4754,4
4755,4
4756,4
4757,2
4758,3
4759,3
4760,4
4761,4
4762,4
4763,4
4764,2
4765,2
4766,4
4767,2
4768,2
4769,3
4770,3
4771,4
4772,4
4773,4
4774,4
4775,4
4776,3
4777,3
4778,4
4779,4
4780,4
4781,3
4782,4
4783,4
4784,4
4785,2
4786,4
4787,3
4788,3
4789,2
4790,3
4791,4
4792,4
4793,4
4794,4
4795,3
4796,3
4797,4
4798,4
4799,4
4800,3
4801,4
4802,4
4803,3
4804,3
4805,4
4806,4
4807,4
4808,4
4809,3
4810,4
4811,3
4812,2
4813,2
4814,4
4815,3
4816,4
4817,3
4818,4
4819,3
4820,3
4821,4
4822,4
4823,2
4824,3
4825,4
4826,4
4827,3
4828,4
4829,4
4830,4
4831,4
4832,4
4833,4
4834,4
4835,4
4836,3
4837,4
4838,3
4839,3
4840,4
4841,4
4842,3
4843,2
4844,2
4845,2
4846,4
4847,4
4848,4
4849,3
4850,3
4851,3
4852,4
4853,4
4854,4
4855,4
4856,4
4857,3
4858,4
4859,4
4860,3
4861,3
4862,2
4863,3
4864,4
4865,4
4866,4
4867,4
4868,3
4869,3
4870,4
4871,4
4872,4
4873,4
4874,3
4875,3
4876,3
4877,4
4878,4
4879,2
4880,3
4881,4
4882,4
4883,4
4884,4
4885,4
4886,3
4887,2
4888,4
4889,4
4890,2
4891,3
4892,4
4893,4
4894,4
4895,2
4896,3
4897,4
4898,3
4899,4
4900,2
4901,4
4902,4
4903,2
4904,4
4905,4
4906,4
4907,4
4908,4
4909,3
4910,3
4911,3
4912,2
4913,4
4914,3
4915,4
4916,3
4917,4
4918,3
4919,3
4920,3
4921,3
4922,3
4923,4
4924,3
4925,3
4926,4
4927,4
4928,3
4929,4
4930,4
4931,4
4932,4
4933,4
4934,4
4935,4
4936,4
4937,3
4938,4
4939,4
4940,4
4941,3
4942,3
4943,2
4944,2
4945,4
4946,4
4947,4
4948,3
4949,3
4950,3
4951,4
4952,4
4953,4
4954,4
4955,3
4956,3
4957,3
4958,4
4959,4
4960,3
4961,3
4962,4
4963,3
4964,3
4965,4
4966,4
4967,2
4968,4
4969,4
4970,4
4971,2
4972,3
4973,3
4974,3
4975,4
4976,4
4977,4
4978,4
4979,3
4980,3
4981,3
4982,4
4983,4
4984,2
4985,4
4986,2
4987,4
4988,3
4989,3
4990,4
4991,2
4992,3
4993,3
4994,2
4995,4
4996,3
4997,3
4998,4
4999,4
5000,4
5001,3
5002,4
5003,3
5004,4
5005,4
5006,3
5007,3
5008,4
5009,3
5010,3
5011,4
5012,2
5013,3
5014,2
5015,4
5016,4
5017,4
5018,3
5019,3
5020,4
5021,4
5022,4
5023,4
5024,4
5025,3
5026,4
5027,4
5028,4
5029,2
5030,4
5031,4
5032,2
5033,3
5034,4
5035,4
5036,4
5037,4
5038,4
5039,3
5040,2
5041,3
5042,4
5043,4
5044,4
5045,2
5046,4
5047,2
5048,3
5049,2
5050,3
5051,3
5052,2
5053,4
5054,4
5055,3
5056,3
5057,3
5058,3
5059,4
5060,4
5061,4
5062,3
5063,4
5064,2
5065,3
5066,4
5067,4
5068,4
5069,3
5070,3
5071,2
5072,4
5073,4
5074,2
5075,4
5076,4
5077,3
5078,4
5079,3
5080,2
5081,4
5082,2
5083,4
5084,4
5085,4
5086,3
5087,4
5088,4
5089,4
5090,4
5091,4
5092,2
5093,3
5094,3
5095,4
5096,2
5097,4
5098,4
5099,2
5100,4
5101,3
5102,4
5103,3
5104,4
5105,4
5106,3
5107,4
5108,4
5109,4
5110,2
5111,3
5112,4
5113,3
5114,4
5115,2
5116,2
5117,2
5118,4
5119,4
5120,4
5121,3
5122,3
5123,4
5124,4
5125,4
5126,4
5127,4
5128,3
5129,4
5130,2
5131,3
5132,2
5133,3
5134,4
5135,3
5136,3
5137,4
5138,4
5139,2
5140,4
5141,4
5142,3
5143,4
5144,4
5145,4
5146,3
5147,4
5148,3
5149,3
5150,2
5151,3
5152,3
5153,4
5154,4
5155,4
5156,4
5157,4
5158,4
5159,3
5160,4
5161,3
5162,4
5163,4
5164,3
5165,4
5166,4
5167,4
5168,4
5169,4
5170,4
5171,4
5172,4
5173,3
5174,4
5175,4
5176,4
5177,3
5178,4
5179,3
5180,4
5181,3
5182,2
5183,4
5184,3
5185,4
5186,4
5187,4
5188,3
5189,4
5190,4
5191,2
5192,4
5193,3
5194,3
5195,4
5196,2
5197,4
5198,4
5199,3
5200,4
5201,3
5202,4
5203,4
5204,3
5205,4
5206,4
5207,4
5208,4
5209,3
5210,2
5211,3
5212,4
5213,4
5214,4
5215,3
5216,4
5217,4
5218,3
5219,4
5220,3
5221,4
5222,4
5223,3
5224,3
5225,3
5226,4
5227,4
5228,4
5229,4
5230,4
5231,3
5232,3
5233,4
5234,2
5235,4
5236,4
5237,4
5238,4
5239,3
5240,4
5241,3
5242,4
5243,3
5244,4
5245,4
5246,4
5247,4
5248,2
5249,4
5250,4
5251,4
5252,2
5253,4
5254,4
5255,3
5256,4
5257,2
5258,4
5259,4
5260,3
5261,3
5262,4
5263,4
5264,3
5265,3
5266,3
5267,3
5268,4
5269,4
5270,4
5271,2
5272,3
5273,4
5274,4
5275,2
5276,2
5277,4
5278,3
5279,4
5280,2
5281,3
5282,2
5283,2
5284,3
5285,3
5286,4
5287,4
5288,3
5289,4
5290,4
5291,4
5292,3
5293,4
5294,3
5295,2
5296,4
5297,4
5298,3
5299,3
5300,4
5301,4
5302,4
5303,3
5304,4
5305,4
5306,4
5307,4
5308,3
5309,3
5310,4
5311,4
5312,1
5313,4
5314,4
5315,4
5316,4
5317,3
5318,4
5319,4
5320,3
5321,3
5322,4
5323,4
5324,4
5325,4
5326,4
5327,3
5328,3
5329,3
5330,3
5331,3
5332,4
5333,2
5334,3
5335,4
5336,4
5337,4
5338,3
5339,3
5340,2
5341,4
5342,4
5343,2
5344,4
5345,4
5346,2
5347,2
5348,3
5349,4
5350,4
5351,4
5352,3
5353,4
5354,2
5355,2
5356,2
5357,3
5358,3
5359,4
5360,3
5361,3
5362,3
5363,4
5364,4
5365,3
5366,4
5367,4
5368,4
5369,4
5370,2
5371,3
5372,3
5373,4
5374,4
5375,4
5376,4
5377,2
5378,4
5379,4
5380,4
5381,2
5382,4
5383,4
5384,4
5385,4
5386,4
5387,3
5388,4
5389,4
5390,4
5391,2
5392,4
5393,4
5394,4
5395,2
5396,3
5397,3
5398,4
5399,2
5400,4
5401,4
5402,4
5403,4
5404,3
5405,3
5406,4
5407,4
5408,2
5409,3
5410,1
5411,3
5412,3
5413,4
5414,2
5415,2
5416,4
5417,4
5418,4
5419,4
5420,4
5421,4
5422,3
5423,4
5424,2
5425,3
5426,4
5427,3
5428,4
5429,4
5430,4
5431,3
5432,4
5433,4
5434,4
5435,3
5436,4
5437,2
5438,3
5439,4
5440,2
5441,4
5442,4
5443,2
5444,4
5445,4
5446,4
5447,4
5448,4
5449,4
5450,2
5451,3
5452,3
5453,2
5454,3
5455,4
5456,4
5457,4
5458,2
5459,4
5460,3
5461,4
5462,3
5463,2
5464,2
5465,3
5466,2
5467,4
5468,3
5469,4
5470,3
5471,2
5472,3
5473,4
5474,3
5475,3
5476,3
5477,4
5478,4
5479,4
5480,3
5481,4
5482,3
5483,4
5484,4
5485,4
5486,4
5487,4
5488,3
5489,4
5490,2
5491,2
5492,3
5493,4
5494,3
5495,3
5496,3
5497,4
5498,2
5499,4
5500,3
5501,2
5502,3
5503,4
5504,3
5505,4
5506,4
5507,4
5508,3
5509,4
5510,4
5511,4
5512,4
5513,4
5514,4
5515,2
5516,3
5517,3
5518,4
5519,3
5520,4
5521,3
5522,4
5523,4
5524,4
5525,3
5526,4
5527,3
5528,4
5529,4
5530,4
5531,3
5532,3
5533,4
5534,3
5535,4
5536,3
5537,4
5538,4
5539,3
5540,4
5541,3
5542,4
5543,4
5544,3
5545,4
5546,4
5547,4
5548,3
5549,2
5550,4
5551,4
5552,4
5553,4
5554,3
5555,4
5556,4
5557,4
5558,3
5559,4
5560,4
5561,2
5562,3
5563,4
5564,4
5565,4
5566,4
5567,3
5568,3
5569,4
5570,4
5571,2
5572,4
5573,3
5574,4
5575,4
5576,4
5577,3
5578,3
5579,2
5580,4
5581,4
5582,4
5583,3
5584,3
5585,3
5586,4
5587,3
5588,3
5589,3
5590,4
5591,4
5592,3
5593,4
5594,3
5595,3
5596,4
5597,3
5598,3
5599,3
5600,3
5601,3
5602,4
5603,4
5604,4
5605,3
5606,4
5607,3
5608,3
5609,4
5610,4
5611,4
5612,2
5613,4
5614,4
5615,4
5616,4
5617,2
5618,4
5619,4
5620,3
5621,3
5622,3
5623,4
5624,4
5625,4
5626,4
5627,3
5628,2
5629,3
5630,3
5631,4
5632,3
5633,4
5634,4
5635,4
5636,4
5637,2
5638,3
5639,2
5640,2
5641,4
5642,4
5643,4
5644,2
5645,4
5646,4
5647,3
5648,4
5649,4
5650,3
5651,4
5652,3
5653,3
5654,3
5655,3
5656,4
5657,4
5658,4
5659,4
5660,4
5661,4
5662,4
5663,3
5664,4
5665,4
5666,4
5667,4
5668,3
5669,4
5670,3
5671,4
5672,4
5673,4
5674,4
5675,2
5676,3
5677,4
5678,4
5679,4
5680,4
5681,3
5682,3
5683,4
5684,2
5685,4
5686,3
5687,4
5688,2
5689,3
5690,4
5691,3
5692,3
5693,4
5694,4
5695,4
5696,4
5697,4
5698,4
5699,4
5700,3
5701,4
5702,3
5703,4
5704,4
5705,2
5706,4
5707,4
5708,4
5709,4
5710,4
5711,3
5712,3
5713,2
5714,4
5715,4
5716,4
5717,4
5718,4
5719,4
5720,4
5721,4
5722,2
5723,4
5724,3
5725,4
5726,4
5727,4
5728,3
5729,4
5730,2
5731,3
5732,4
5733,3
5734,3
5735,3
5736,4
5737,3
5738,3
5739,4
5740,3
5741,3
5742,3
5743,4
5744,2
5745,4
5746,4
5747,3
5748,4
5749,3
5750,4
5751,4
5752,4
5753,4
5754,4
5755,4
5756,4
5757,3
5758,2
5759,4
5760,4
5761,4
5762,2
