index,Label
2998,4
2999,4
3000,2
3001,2
3002,3
3003,4
3004,4
3005,4
3006,4
3007,2
3008,1
3009,4
3010,4
3011,4
3012,4
3013,4
3014,3
3015,4
3016,4
3017,3
3018,2
3019,4
3020,4
3021,4
3022,2
3023,4
3024,4
3025,4
3026,4
3027,4
3028,2
3029,4
3030,4
3031,2
3032,4
3033,4
3034,4
3035,4
3036,4
3037,2
3038,4
3039,4
3040,1
3041,4
3042,4
3043,4
3044,2
3045,2
3046,2
3047,4
3048,1
3049,4
3050,2
3051,4
3052,4
3053,4
3054,2
3055,4
3056,4
3057,3
3058,4
3059,4
3060,3
3061,4
3062,3
3063,4
3064,4
3065,4
3066,4
3067,4
3068,2
3069,4
3070,2
3071,4
3072,4
3073,4
3074,1
3075,4
3076,4
3077,2
3078,3
3079,4
3080,3
3081,4
3082,4
3083,4
3084,3
3085,4
3086,1
3087,4
3088,4
3089,4
3090,2
3091,4
3092,4
3093,3
3094,3
3095,4
3096,2
3097,4
3098,1
3099,4
3100,4
3101,2
3102,4
3103,3
3104,4
3105,4
3106,4
3107,4
3108,4
3109,2
3110,4
3111,3
3112,2
3113,4
3114,4
3115,4
3116,4
3117,4
3118,4
3119,4
3120,4
3121,3
3122,1
3123,4
3124,2
3125,2
3126,3
3127,4
3128,4
3129,4
3130,4
3131,4
3132,2
3133,3
3134,4
3135,4
3136,4
3137,4
3138,4
3139,1
3140,2
3141,1
3142,2
3143,4
3144,4
3145,4
3146,1
3147,3
3148,4
3149,4
3150,4
3151,3
3152,4
3153,3
3154,3
3155,4
3156,3
3157,4
3158,3
3159,4
3160,3
3161,4
3162,4
3163,4
3164,4
3165,1
3166,2
3167,4
3168,4
3169,4
3170,4
3171,4
3172,4
3173,4
3174,1
3175,4
3176,4
3177,3
3178,4
3179,3
3180,3
3181,4
3182,4
3183,4
3184,1
3185,2
3186,2
3187,4
3188,3
3189,2
3190,3
3191,4
3192,4
3193,4
3194,1
3195,4
3196,2
3197,4
3198,2
3199,2
3200,4
3201,1
3202,4
3203,4
3204,4
3205,3
3206,4
3207,4
3208,2
3209,4
3210,4
3211,1
3212,3
3213,4
3214,4
3215,4
3216,3
3217,4
3218,3
3219,3
3220,4
3221,4
3222,2
3223,4
3224,4
3225,1
3226,4
3227,4
3228,3
3229,4
3230,4
3231,2
3232,4
3233,4
3234,4
3235,4
3236,4
3237,2
3238,3
3239,1
3240,3
3241,4
3242,1
3243,4
3244,4
3245,4
3246,2
3247,2
3248,2
3249,3
3250,2
3251,3
3252,4
3253,4
3254,3
3255,4
3256,4
3257,4
3258,2
3259,4
3260,4
3261,4
3262,1
3263,4
3264,4
3265,4
3266,4
3267,1
3268,1
3269,4
3270,2
3271,4
3272,3
3273,4
3274,4
3275,4
3276,1
3277,4
3278,4
3279,4
3280,3
3281,4
3282,4
3283,3
3284,4
3285,4
3286,2
3287,2
3288,2
3289,4
3290,4
3291,2
3292,4
3293,4
3294,2
3295,2
3296,4
3297,4
3298,4
3299,4
3300,4
3301,4
3302,4
3303,4
3304,4
3305,4
3306,4
3307,4
3308,4
3309,4
3310,4
3311,4
3312,4
3313,1
3314,4
3315,4
3316,4
3317,3
3318,1
3319,4
3320,4
3321,4
3322,2
3323,4
3324,4
3325,2
3326,4
3327,4
3328,3
3329,4
3330,2
3331,4
3332,4
3333,3
3334,4
3335,4
3336,4
3337,4
3338,1
3339,4
3340,2
3341,4
3342,4
3343,2
3344,4
3345,4
3346,4
3347,2
3348,3
3349,2
3350,2
3351,4
3352,2
3353,4
3354,4
3355,4
3356,4
3357,1
3358,4
3359,4
3360,3
3361,4
3362,4
3363,4
3364,3
3365,4
3366,4
3367,4
3368,2
3369,4
3370,3
3371,4
3372,4
3373,2
3374,3
3375,4
3376,3
3377,4
3378,4
3379,3
3380,4
3381,1
3382,2
3383,2
3384,4
3385,1
3386,4
3387,2
3388,2
3389,4
3390,4
3391,4
3392,3
3393,4
3394,4
3395,4
3396,3
3397,3
3398,4
3399,4
3400,2
3401,4
3402,4
3403,4
3404,4
3405,4
3406,4
3407,4
3408,4
3409,4
3410,4
3411,4
3412,4
3413,4
3414,3
3415,4
3416,3
3417,4
3418,1
3419,4
3420,3
3421,1
3422,4
3423,2
3424,3
3425,4
3426,3
3427,2
3428,4
3429,4
3430,4
3431,4
3432,4
3433,4
3434,3
3435,4
3436,4
3437,3
3438,4
3439,4
3440,4
3441,3
3442,4
3443,1
3444,4
3445,3
3446,4
3447,3
3448,3
3449,4
3450,4
3451,4
3452,4
3453,4
3454,2
3455,4
3456,4
3457,4
3458,4
3459,1
3460,4
3461,4
3462,4
3463,3
3464,2
3465,3
3466,3
3467,4
3468,4
3469,4
3470,3
3471,1
3472,4
3473,2
3474,4
3475,3
3476,4
3477,4
3478,3
3479,4
3480,4
3481,4
3482,1
3483,4
3484,4
3485,2
3486,4
3487,4
3488,4
3489,4
3490,4
3491,4
3492,4
3493,2
3494,4
3495,4
3496,4
3497,3
3498,4
3499,4
3500,4
3501,4
3502,4
3503,4
3504,4
3505,4
3506,4
3507,2
3508,4
3509,4
3510,2
3511,4
3512,3
3513,4
3514,4
3515,4
3516,4
3517,3
3518,4
3519,2
3520,4
3521,4
3522,3
3523,3
3524,3
3525,1
3526,4
3527,4
3528,4
3529,3
3530,4
3531,1
3532,4
3533,1
3534,4
3535,4
3536,4
3537,3
3538,4
3539,4
3540,4
3541,4
3542,4
3543,2
3544,3
3545,4
3546,2
3547,4
3548,3
3549,3
3550,3
3551,4
3552,4
3553,4
3554,4
3555,2
3556,4
3557,4
3558,1
3559,3
3560,4
3561,4
3562,4
3563,4
3564,4
3565,4
3566,4
3567,3
3568,4
3569,1
3570,4
3571,1
3572,4
3573,4
3574,4
3575,2
3576,4
3577,4
3578,4
3579,2
3580,4
3581,4
3582,3
3583,1
3584,4
3585,4
3586,4
3587,3
3588,4
3589,3
3590,4
3591,4
3592,2
3593,3
3594,4
3595,4
3596,4
3597,4
3598,4
3599,4
3600,4
3601,4
3602,4
3603,3
3604,4
3605,4
3606,4
3607,4
3608,4
3609,3
3610,3
3611,4
3612,4
3613,4
3614,4
3615,4
3616,2
3617,4
3618,3
3619,2
3620,3
3621,4
3622,2
3623,4
3624,4
3625,2
3626,4
3627,4
3628,3
3629,2
3630,1
3631,4
3632,3
3633,3
3634,4
3635,2
3636,4
3637,4
3638,4
3639,1
3640,2
3641,4
3642,4
3643,4
3644,4
3645,2
3646,4
3647,3
3648,4
3649,4
3650,1
3651,4
3652,3
3653,4
3654,2
3655,4
3656,4
3657,4
3658,4
3659,2
3660,3
3661,4
3662,2
3663,4
3664,4
3665,4
3666,4
3667,4
3668,2
3669,4
3670,4
3671,4
3672,4
3673,3
3674,4
3675,3
3676,4
3677,4
3678,4
3679,4
3680,4
3681,4
3682,4
3683,2
3684,4
3685,4
3686,1
3687,1
3688,4
3689,3
3690,4
3691,4
3692,4
3693,2
3694,4
3695,3
3696,4
3697,2
3698,4
3699,4
3700,2
3701,4
3702,4
3703,2
3704,4
3705,4
3706,3
3707,4
3708,3
3709,4
3710,3
3711,4
3712,4
3713,4
3714,1
3715,3
3716,4
3717,3
3718,4
3719,2
3720,4
3721,2
3722,3
3723,3
3724,2
3725,4
3726,4
3727,3
3728,3
3729,4
3730,1
3731,4
3732,4
3733,4
3734,3
3735,3
3736,4
3737,2
3738,2
3739,4
3740,4
3741,4
3742,1
3743,2
3744,4
3745,4
3746,4
3747,1
3748,2
3749,4
3750,3
3751,4
3752,4
3753,2
3754,4
3755,4
3756,4
3757,4
3758,2
3759,4
3760,4
3761,4
3762,4
3763,4
3764,4
3765,2
3766,4
3767,4
3768,4
3769,4
3770,3
3771,4
3772,4
3773,3
3774,4
3775,2
3776,4
3777,4
3778,4
3779,2
3780,4
3781,4
3782,4
3783,4
3784,3
3785,1
3786,3
3787,4
3788,3
3789,1
3790,1
3791,4
3792,4
3793,4
3794,4
3795,3
3796,4
3797,4
3798,4
3799,4
3800,4
3801,4
3802,4
3803,4
3804,4
3805,2
3806,4
3807,3
3808,4
3809,1
3810,4
3811,4
3812,4
3813,4
3814,1
3815,4
3816,4
3817,3
3818,4
3819,4
3820,3
3821,3
3822,4
3823,4
3824,4
3825,4
3826,4
3827,4
3828,2
3829,1
3830,4
3831,4
3832,4
3833,2
3834,1
3835,4
3836,2
3837,4
3838,4
3839,2
3840,2
3841,4
3842,2
3843,4
3844,2
3845,4
3846,2
3847,4
3848,4
3849,4
3850,4
3851,4
3852,4
3853,3
3854,2
3855,4
3856,4
3857,3
3858,1
3859,2
3860,3
3861,4
3862,4
3863,4
3864,4
3865,4
3866,4
3867,3
3868,2
3869,4
3870,4
3871,4
3872,4
3873,4
3874,4
3875,4
3876,4
3877,4
3878,4
3879,3
3880,4
3881,4
3882,2
3883,3
3884,4
3885,4
3886,4
3887,2
3888,3
3889,4
3890,4
3891,2
3892,4
3893,4
3894,1
3895,4
3896,4
3897,3
3898,3
3899,2
3900,4
3901,4
3902,4
3903,4
3904,4
3905,4
3906,4
3907,4
3908,1
3909,1
3910,4
3911,4
3912,4
3913,4
3914,4
3915,4
3916,4
3917,4
3918,4
3919,3
3920,4
3921,4
3922,4
3923,4
3924,1
3925,4
3926,4
3927,3
3928,4
3929,4
3930,3
3931,4
3932,4
3933,2
3934,4
3935,4
3936,2
3937,1
3938,4
3939,4
3940,3
3941,3
3942,4
3943,4
3944,4
3945,2
3946,2
3947,4
3948,2
3949,4
3950,4
3951,4
3952,1
3953,4
3954,2
3955,4
3956,4
3957,4
3958,4
3959,2
3960,2
3961,3
3962,4
3963,4
3964,3
3965,4
3966,4
3967,4
3968,4
3969,3
3970,4
3971,4
3972,4
3973,4
3974,4
3975,4
3976,4
3977,3
3978,4
3979,4
3980,4
3981,4
3982,3
3983,4
3984,4
3985,4
3986,4
3987,3
3988,2
3989,4
3990,4
3991,4
3992,1
3993,4
3994,3
3995,4
3996,4
3997,3
3998,4
3999,4
4000,4
4001,4
4002,4
4003,4
4004,3
4005,3
4006,4
4007,1
4008,3
4009,4
4010,4
4011,3
4012,4
4013,4
4014,4
4015,4
4016,4
4017,4
4018,4
4019,2
4020,4
4021,4
4022,4
4023,4
4024,1
4025,4
4026,2
4027,4
4028,3
4029,4
4030,4
4031,4
4032,2
4033,4
4034,4
4035,4
4036,4
4037,3
4038,1
4039,3
4040,4
4041,4
4042,3
4043,2
4044,4
4045,2
4046,1
4047,4
4048,4
4049,1
4050,4
4051,1
4052,1
4053,4
4054,4
4055,4
4056,3
4057,4
4058,2
4059,2
4060,4
4061,4
4062,4
4063,4
4064,4
4065,4
4066,4
4067,4
4068,4
4069,4
4070,4
4071,4
4072,4
4073,4
4074,2
4075,4
4076,3
4077,2
4078,4
4079,4
4080,2
4081,4
4082,3
4083,4
4084,4
4085,4
4086,3
4087,4
4088,4
4089,4
4090,4
4091,4
4092,1
4093,1
4094,4
4095,4
4096,2
4097,3
4098,3
4099,4
4100,4
4101,4
4102,4
4103,3
4104,4
4105,4
4106,1
4107,1
4108,3
4109,3
4110,3
4111,2
4112,2
4113,4
4114,4
4115,4
4116,4
4117,4
4118,4
4119,4
4120,1
4121,4
4122,4
4123,4
4124,2
4125,2
4126,4
4127,2
4128,3
4129,1
4130,3
4131,2
4132,3
4133,2
4134,3
4135,2
4136,4
4137,4
4138,4
4139,4
4140,4
4141,4
4142,4
4143,2
4144,3
4145,3
4146,4
4147,4
4148,4
4149,2
4150,4
4151,3
4152,4
4153,4
4154,4
4155,4
4156,4
4157,1
4158,3
4159,4
4160,1
4161,4
4162,4
4163,4
4164,4
4165,4
4166,2
4167,4
4168,4
4169,4
4170,2
4171,4
4172,4
4173,3
4174,4
4175,1
4176,4
4177,4
4178,2
4179,4
4180,4
4181,4
4182,4
4183,4
4184,4
4185,4
4186,4
4187,4
4188,4
4189,3
4190,4
4191,1
4192,1
4193,3
4194,4
4195,2
4196,2
4197,4
4198,1
4199,4
4200,4
4201,2
4202,4
4203,4
4204,4
4205,4
4206,4
4207,3
4208,3
4209,4
4210,1
4211,4
4212,3
4213,4
4214,4
4215,4
4216,4
4217,4
4218,4
4219,4
4220,4
4221,4
4222,4
4223,3
4224,4
4225,4
4226,4
4227,4
4228,3
4229,1
4230,4
4231,4
4232,3
4233,4
4234,4
4235,4
4236,3
4237,4
4238,4
4239,4
4240,1
4241,4
4242,4
4243,4
4244,2
4245,4
4246,4
4247,4
4248,3
4249,4
4250,4
4251,3
4252,4
4253,3
4254,4
4255,4
4256,4
4257,4
4258,2
4259,2
4260,4
4261,4
4262,1
4263,4
4264,4
4265,4
4266,4
4267,4
4268,4
4269,4
4270,3
4271,2
4272,4
4273,4
4274,4
4275,4
4276,4
4277,4
4278,4
4279,1
4280,2
4281,4
4282,4
4283,4
4284,4
4285,4
4286,2
4287,4
4288,4
4289,4
4290,1
4291,4
4292,4
4293,4
4294,3
4295,3
4296,4
4297,4
4298,4
4299,4
4300,2
4301,4
4302,4
4303,4
4304,2
4305,2
4306,1
4307,4
4308,4
4309,4
4310,2
4311,2
4312,3
4313,4
4314,3
4315,4
4316,2
4317,4
4318,4
4319,3
4320,4
4321,4
4322,4
4323,4
4324,4
4325,4
4326,3
4327,4
4328,4
4329,1
4330,4
4331,4
4332,4
4333,3
4334,2
4335,4
4336,4
4337,4
4338,4
4339,4
4340,3
4341,4
4342,4
4343,4
4344,4
4345,4
4346,4
4347,4
4348,4
4349,3
4350,1
4351,2
4352,4
4353,4
4354,3
4355,4
4356,1
4357,4
4358,4
4359,3
4360,4
4361,4
4362,4
4363,1
4364,4
4365,4
4366,4
4367,4
4368,1
4369,4
4370,4
4371,4
4372,4
4373,4
4374,1
4375,4
4376,1
4377,4
4378,1
4379,3
4380,4
4381,4
4382,4
4383,2
4384,2
4385,1
4386,4
4387,4
4388,4
4389,3
4390,3
4391,3
4392,3
4393,1
4394,2
4395,4
4396,3
4397,4
4398,4
4399,3
4400,3
4401,2
4402,4
4403,4
4404,1
4405,4
4406,4
4407,4
4408,2
4409,2
4410,4
4411,4
4412,4
4413,4
4414,1
4415,4
4416,4
4417,1
4418,2
4419,3
4420,4
4421,4
4422,4
4423,1
4424,3
4425,4
4426,3
4427,4
4428,4
4429,4
4430,4
4431,2
4432,4
4433,4
4434,1
4435,2
4436,4
4437,3
4438,4
4439,2
4440,4
4441,4
4442,4
4443,4
4444,2
4445,4
4446,4
4447,4
4448,3
4449,4
4450,4
4451,4
4452,4
4453,1
4454,4
4455,4
4456,4
4457,4
4458,3
4459,1
4460,4
4461,4
4462,4
4463,4
4464,3
4465,2
4466,4
4467,1
4468,1
4469,3
4470,3
4471,4
4472,4
4473,2
4474,4
4475,3
4476,4
4477,1
4478,4
4479,4
4480,4
4481,3
4482,2
4483,3
4484,4
4485,4
4486,2
4487,4
4488,4
4489,3
4490,4
4491,1
4492,3
4493,2
4494,4
4495,4
4496,4
4497,4
4498,1
4499,4
4500,4
4501,2
4502,4
4503,4
4504,4
4505,4
4506,4
4507,4
4508,4
4509,1
4510,1
4511,3
4512,4
4513,4
4514,4
4515,3
4516,4
4517,4
4518,4
4519,3
4520,4
4521,1
4522,4
4523,4
4524,4
4525,4
4526,4
4527,4
4528,2
4529,4
4530,4
4531,3
4532,3
4533,3
4534,3
4535,4
4536,4
4537,4
4538,4
4539,4
4540,3
4541,4
4542,4
4543,4
4544,3
4545,4
4546,4
4547,2
4548,2
4549,4
4550,4
4551,4
4552,3
4553,3
4554,4
4555,4
4556,4
4557,4
4558,1
4559,4
4560,4
4561,2
4562,4
4563,4
4564,3
4565,4
4566,4
4567,4
4568,4
4569,4
4570,4
4571,4
4572,4
4573,4
4574,4
4575,2
4576,1
4577,3
4578,2
4579,4
4580,4
4581,4
4582,4
4583,1
4584,2
4585,4
4586,2
4587,1
4588,4
4589,4
4590,2
4591,1
4592,4
4593,3
4594,4
4595,2
4596,4
4597,2
4598,4
4599,4
4600,3
4601,2
4602,4
4603,4
4604,2
4605,1
4606,2
4607,4
4608,4
4609,4
4610,4
4611,3
4612,4
4613,4
4614,3
4615,4
4616,4
4617,4
4618,3
4619,4
4620,3
4621,1
4622,2
4623,4
4624,4
4625,4
4626,4
4627,4
4628,4
4629,4
4630,1
4631,4
4632,2
4633,4
4634,1
4635,4
4636,4
4637,3
4638,4
4639,4
4640,1
4641,4
4642,2
4643,4
4644,2
4645,4
4646,4
4647,4
4648,4
4649,1
4650,4
4651,2
4652,2
4653,4
4654,4
4655,3
4656,4
4657,2
4658,4
4659,4
4660,3
4661,2
4662,2
4663,4
4664,1
4665,2
4666,4
4667,1
4668,4
4669,4
4670,4
4671,4
4672,4
4673,3
4674,4
4675,4
4676,4
4677,2
4678,4
4679,3
4680,3
4681,2
4682,3
4683,4
4684,4
4685,4
4686,4
4687,1
4688,2
4689,4
4690,4
4691,4
4692,2
4693,4
4694,3
4695,4
4696,2
4697,4
4698,3
4699,4
4700,2
4701,4
4702,3
4703,1
4704,4
4705,4
4706,2
4707,4
4708,4
4709,4
4710,4
4711,4
4712,4
4713,4
4714,4
4715,4
4716,1
4717,4
4718,1
4719,4
4720,1
4721,2
4722,3
4723,2
4724,4
4725,1
4726,4
4727,4
4728,4
4729,4
4730,3
4731,4
4732,4
4733,4
4734,4
4735,4
4736,4
4737,4
4738,4
4739,3
4740,2
4741,3
4742,4
4743,2
4744,3
4745,4
4746,4
4747,1
4748,4
4749,4
4750,4
4751,3
4752,1
4753,4
4754,2
4755,4
4756,3
4757,4
4758,4
4759,4
4760,4
4761,4
4762,3
4763,4
4764,1
4765,4
4766,2
4767,3
4768,4
4769,3
4770,4
4771,4
4772,4
4773,3
4774,4
4775,2
4776,4
4777,4
4778,3
4779,4
4780,4
4781,4
4782,3
4783,4
4784,2
4785,1
4786,4
4787,4
4788,4
4789,1
4790,4
4791,4
4792,3
4793,4
4794,4
4795,1
4796,4
4797,4
4798,4
4799,4
4800,4
4801,2
4802,4
4803,2
4804,3
4805,3
4806,4
4807,3
4808,4
4809,2
4810,4
4811,4
4812,4
4813,4
4814,4
4815,2
4816,4
4817,4
4818,4
4819,4
4820,4
4821,4
4822,3
4823,3
4824,4
4825,2
4826,3
4827,4
4828,4
4829,4
4830,4
4831,4
4832,4
4833,2
4834,4
4835,2
4836,1
4837,4
4838,4
4839,4
4840,4
4841,3
4842,1
4843,1
4844,3
4845,4
4846,4
4847,2
4848,3
4849,3
4850,3
4851,4
4852,3
4853,2
4854,3
4855,4
4856,3
4857,4
4858,4
4859,4
4860,2
4861,4
4862,4
4863,1
4864,3
4865,4
4866,3
4867,4
4868,4
4869,1
4870,4
4871,3
4872,4
4873,4
4874,2
4875,4
4876,4
4877,1
4878,1
4879,4
4880,4
4881,3
4882,2
4883,2
4884,4
4885,4
4886,4
4887,3
4888,4
4889,4
4890,3
4891,2
4892,2
4893,3
4894,3
4895,3
4896,4
4897,3
4898,4
4899,4
4900,4
4901,4
4902,4
4903,4
4904,4
4905,4
4906,1
4907,3
4908,4
4909,4
4910,4
4911,4
4912,4
4913,2
4914,1
4915,4
4916,4
4917,2
4918,3
4919,1
4920,3
4921,1
4922,1
4923,1
4924,4
4925,4
4926,3
4927,4
4928,3
4929,4
4930,4
4931,4
4932,4
4933,2
4934,4
4935,2
4936,3
4937,1
4938,1
4939,1
4940,4
4941,1
4942,3
4943,4
4944,1
4945,2
4946,2
4947,4
4948,4
4949,4
4950,4
4951,4
4952,4
4953,4
4954,4
4955,4
4956,3
4957,4
4958,4
4959,2
4960,4
4961,4
4962,4
4963,2
4964,4
4965,2
4966,3
4967,3
4968,2
4969,4
4970,4
4971,4
4972,4
4973,4
4974,4
4975,4
4976,3
4977,4
4978,4
4979,4
4980,4
4981,3
4982,3
4983,3
4984,4
4985,4
4986,1
4987,4
4988,4
4989,2
4990,4
4991,4
4992,2
4993,4
4994,4
4995,4
4996,4
4997,4
4998,4
4999,4
5000,4
5001,4
5002,3
5003,4
5004,4
5005,1
5006,4
5007,2
5008,3
5009,4
5010,4
5011,3
5012,2
5013,3
5014,4
5015,4
5016,4
5017,4
5018,2
5019,2
5020,4
5021,3
5022,4
5023,3
5024,2
5025,4
5026,3
5027,3
5028,4
5029,2
5030,2
5031,4
5032,2
5033,1
5034,4
5035,4
5036,2
5037,4
5038,4
5039,3
5040,4
5041,4
5042,4
5043,4
5044,4
5045,1
5046,2
5047,2
5048,4
5049,4
5050,4
5051,4
5052,3
5053,4
5054,4
5055,4
5056,4
5057,4
5058,4
5059,4
5060,3
5061,4
5062,1
5063,4
5064,4
5065,4
5066,4
5067,4
5068,3
5069,4
5070,3
5071,4
5072,4
5073,3
5074,4
5075,4
5076,2
5077,4
5078,2
5079,4
5080,2
5081,4
5082,3
5083,4
5084,4
5085,3
5086,4
5087,3
5088,4
5089,4
5090,2
5091,4
5092,3
5093,1
5094,4
5095,4
5096,4
5097,4
5098,4
5099,4
5100,4
5101,4
5102,2
5103,2
5104,4
5105,4
5106,4
5107,4
5108,4
5109,1
5110,4
5111,4
5112,4
5113,4
5114,4
5115,4
5116,4
5117,3
5118,4
5119,4
5120,4
5121,4
5122,3
5123,4
5124,2
5125,2
5126,4
5127,4
5128,2
5129,4
5130,3
5131,2
5132,1
5133,2
5134,2
5135,4
5136,4
5137,1
5138,1
5139,4
5140,4
5141,4
5142,2
5143,4
5144,4
5145,2
5146,3
5147,3
5148,4
5149,3
5150,1
5151,3
5152,4
5153,4
5154,4
5155,4
5156,4
5157,4
5158,3
5159,4
5160,4
5161,4
5162,4
5163,3
5164,3
5165,4
5166,4
5167,3
5168,4
5169,4
5170,4
5171,2
5172,4
5173,3
5174,4
5175,4
5176,4
5177,3
5178,4
5179,4
5180,3
5181,4
5182,4
5183,3
5184,2
5185,4
5186,2
5187,2
5188,3
5189,4
5190,4
5191,4
5192,4
5193,4
5194,4
5195,4
5196,4
5197,4
5198,4
5199,3
5200,4
5201,2
5202,4
5203,4
5204,4
5205,4
5206,4
5207,4
5208,4
5209,4
5210,4
5211,4
5212,4
5213,4
5214,4
5215,4
5216,4
5217,4
5218,3
5219,4
5220,4
5221,3
5222,4
5223,4
5224,4
5225,3
5226,2
5227,3
5228,3
5229,2
5230,4
5231,2
5232,4
5233,4
5234,4
5235,4
5236,4
5237,4
5238,2
5239,2
5240,4
5241,1
5242,4
5243,3
5244,4
5245,4
5246,4
5247,3
5248,4
5249,4
5250,4
5251,4
5252,4
5253,3
5254,1
5255,3
5256,4
5257,4
5258,4
5259,4
5260,4
5261,4
5262,4
5263,3
5264,2
5265,4
5266,4
5267,4
5268,4
5269,2
5270,3
5271,2
5272,4
5273,2
5274,3
5275,4
5276,4
5277,4
5278,2
5279,4
5280,4
5281,4
5282,4
5283,4
5284,2
5285,4
5286,4
5287,4
5288,3
5289,4
5290,4
5291,4
5292,4
5293,4
5294,4
5295,3
5296,4
5297,3
5298,4
5299,2
5300,3
5301,4
5302,4
5303,4
5304,2
5305,4
5306,4
5307,3
5308,4
5309,4
5310,4
5311,2
5312,3
5313,4
5314,4
5315,4
5316,4
5317,3
5318,4
5319,4
5320,4
5321,4
5322,4
5323,4
5324,4
5325,3
5326,4
5327,2
5328,4
5329,2
5330,4
5331,3
5332,4
5333,4
5334,4
5335,4
5336,4
5337,4
5338,2
5339,4
5340,3
5341,4
5342,4
5343,2
5344,4
5345,3
5346,4
5347,4
5348,4
5349,4
5350,4
5351,4
5352,4
5353,4
5354,4
5355,4
5356,2
5357,2
5358,4
5359,4
5360,4
5361,4
5362,4
5363,3
5364,4
5365,4
5366,3
5367,4
5368,4
5369,3
5370,2
5371,1
5372,4
5373,4
5374,4
5375,4
5376,4
5377,4
5378,4
5379,4
5380,4
5381,4
5382,4
5383,4
5384,4
5385,4
5386,2
5387,1
5388,1
5389,4
5390,4
5391,4
5392,4
5393,4
5394,3
5395,2
5396,1
5397,2
5398,4
5399,4
5400,4
5401,4
5402,4
5403,4
5404,4
5405,4
5406,3
5407,4
5408,1
5409,2
5410,4
5411,4
5412,4
5413,4
5414,2
5415,2
5416,4
5417,4
5418,4
5419,1
5420,2
5421,4
5422,4
5423,4
5424,2
5425,4
5426,4
5427,4
5428,2
5429,4
5430,1
5431,4
5432,4
5433,4
5434,4
5435,4
5436,4
5437,3
5438,4
5439,4
5440,2
5441,4
5442,4
5443,3
5444,4
5445,4
5446,4
5447,3
5448,2
5449,1
5450,1
5451,4
5452,4
5453,1
5454,1
5455,4
5456,4
5457,4
5458,4
5459,3
5460,4
5461,4
5462,4
5463,4
5464,4
5465,4
5466,4
5467,2
5468,3
5469,4
5470,4
5471,4
5472,2
5473,4
5474,2
5475,4
5476,4
5477,3
5478,4
5479,4
5480,2
5481,4
5482,1
5483,3
5484,4
5485,2
5486,1
5487,2
5488,4
5489,4
5490,2
5491,4
5492,4
5493,2
5494,4
5495,4
5496,4
5497,4
5498,4
5499,3
5500,4
5501,4
5502,4
5503,3
5504,4
5505,2
5506,2
5507,4
5508,4
5509,4
5510,4
5511,3
5512,3
5513,2
5514,2
5515,4
5516,4
5517,2
5518,2
5519,3
5520,4
5521,1
5522,4
5523,2
5524,4
5525,4
5526,4
5527,4
5528,4
5529,4
5530,2
5531,4
5532,4
5533,4
5534,4
5535,4
5536,4
5537,2
5538,4
5539,4
5540,4
5541,4
5542,4
5543,4
5544,4
5545,4
5546,2
5547,4
5548,4
5549,4
5550,2
5551,3
5552,1
5553,1
5554,3
5555,4
5556,3
5557,4
5558,2
5559,2
5560,2
5561,4
5562,4
5563,4
5564,4
5565,4
5566,4
5567,4
5568,4
5569,3
5570,4
5571,4
5572,4
5573,4
5574,2
5575,4
5576,4
5577,4
5578,2
5579,2
5580,2
5581,4
5582,4
5583,4
5584,1
5585,1
5586,4
5587,1
5588,4
5589,4
5590,4
5591,4
5592,4
5593,4
5594,3
5595,3
5596,4
5597,3
5598,3
5599,4
5600,2
5601,4
5602,4
5603,4
5604,4
5605,3
5606,4
5607,4
5608,4
5609,4
5610,4
5611,3
5612,1
5613,4
5614,2
5615,4
5616,3
5617,3
5618,4
5619,4
5620,4
5621,4
5622,4
5623,3
5624,1
5625,2
5626,4
5627,3
5628,4
5629,4
5630,4
5631,1
5632,2
5633,4
5634,4
5635,4
5636,4
5637,3
5638,4
5639,4
5640,1
5641,4
5642,3
5643,4
5644,2
5645,4
5646,1
5647,3
5648,4
5649,3
5650,2
5651,4
5652,4
5653,4
5654,4
5655,3
5656,3
5657,4
5658,4
5659,4
5660,2
5661,4
5662,4
5663,3
5664,4
5665,2
5666,4
5667,4
5668,4
5669,4
5670,3
5671,2
5672,1
5673,4
5674,4
5675,4
5676,4
5677,2
5678,1
5679,4
5680,4
5681,3
5682,4
5683,4
5684,4
5685,4
5686,4
5687,4
5688,2
5689,1
5690,4
5691,4
5692,2
5693,2
5694,4
5695,4
5696,4
5697,4
5698,3
5699,4
5700,4
5701,4
5702,4
5703,1
5704,1
5705,4
5706,2
5707,4
5708,2
5709,4
5710,4
5711,2
5712,3
5713,3
5714,4
5715,4
5716,3
5717,4
5718,4
5719,1
5720,3
5721,4
5722,4
5723,3
5724,2
5725,4
5726,4
5727,3
5728,1
5729,3
5730,4
5731,2
5732,4
5733,2
5734,4
5735,4
5736,4
5737,1
5738,4
5739,4
5740,4
5741,4
5742,4
5743,4
5744,4
5745,2
5746,2
5747,4
5748,4
5749,4
5750,4
5751,1
5752,4
5753,4
5754,4
5755,2
5756,4
5757,4
5758,4
5759,3
5760,4
5761,4
5762,4
